Agmark Crop Name (Raw),Crop Name - Cleaned,Variety Name - Cleaned,Source,Crop Name (Hindi),Crop Name (Marathi),Variety Name (Hindi),Crop Type,,Crop Types,Type Meanings
Maize,Maize,,Agmark,मक्का,मका,,अनाज ,,दलहनी फसलें,Dal
Wheat,Wheat,Crop,Agmark,गेहूँ,गहू,फसल,अनाज ,,फलियां,Ignore
Wheat Atta,Wheat,Aatta,Agmark,गेहूँ,गहू,आटा,अनाज ,,सब्ज़ी,Vegetables
Soyabean,Soyabean,,Agmark,सोया बीन,सोयाबीन,,दलहनी फसलें,,फूल,Flowers
Paddy(Dhan)(Basmati),Paddy,Dhan - Basmati,Agmark,धान का खेत,भात,धन - बासमती,अनाज,,फलदार फसलें,Fruits
Paddy(Dhan)(Common),Paddy,Dhan - Common,Agmark,धान का खेत,भात,धन - सामान्य,अनाज,,सूखे मेवे,Dry Fruits
Tamarind Fruit,Tamarind Fruit,Fruit,Agmark,इमली का फल,चिंच,फल,फलदार फसलें,,तिलहनी फसलें,Seeds
Tamarind Seed,Tamarind Seed,Seed,Agmark,इमली बीज,चिंचेचे बी,बीज,तिलहनी फसलें,,औषधीय,Medicinal
Nelli Kai,Nelli Kai,,Agmark,नेल्ली काई,आवळा,,फलदार फसलें,,अनाज,Grains
Mustard,Mustard,,Agmark,सरसों,मोहरीचे,,अन्य,,मसाले,Spices
Mahua,Mahua,Mahua,Agmark,महुआ,महुआ,,तिलहनी फसलें,,अन्य,Others
Mahua Seed(Hippe seed),Mahua,Mahua Seed (Hippe seed),Agmark,महुआ,महुआ,महुआ,औषधीय,,,
Amla(Nelli Kai),Amla,,Agmark,आमला,आवळा,महुआ बीज (हिप्पे बीज),औषधीय,,,
Ashgourd,Ashgourd,,Agmark,राख लौकी,राख लौकी,,फलदार फसलें,,,
Beetroot,Beetroot,,Agmark,चुकंदर,बीट,,सब्ज़ी,,,
Bitter gourd,Bitter gourd,,Agmark,करेला,कार्ल,,सब्ज़ी,,,
Bottle gourd,Bottle gourd,,Agmark,लौकी,दुधीभोपळा,,सब्ज़ी,,,
Brinjal,Brinjal,,Agmark,बैंगन,वांगे,,सब्ज़ी,,,
Dry Chillies,Dry Chillies,,Agmark,सूखी मिर्च,सुक्या मिरच्या,,सब्ज़ी,,,
Field Pea,Field Pea,,Agmark,फील्ड मटर,शेतातील वाटाणा,,मसाले,,,
Tea,Tea,,Agmark,चाय,चहा,,सब्ज़ी,,,
Tomato,Tomato,,Agmark,टमाटर,टोमॅटो,,अन्य,,,
Cucumbar(Kheera),Cucumbar,,Agmark,ककड़ी,काकडी,,सब्ज़ी ,,,
Cauliflower,Cauliflower,,Agmark,फूलगोभी,फुलकोबी,,सब्ज़ी,,,
Cabbage,Cabbage,,Agmark,पत्ता गोभी,कोबी,,सब्ज़ी,,,
Beans,Beans,,Agmark,फलियाँ,बिन्स,,सब्ज़ी,,,
Bunch Beans,Bunch Beans,,Agmark,गुच्छा बीन्स,घड बीन्स,,सब्ज़ी,,,
